komentar,preprocessed_text,label
"<username> STY udah kelewat mikirin Korea deh kayanya, liat aja timnas kita jadi acak-acakan kayak gini!",username sty udah kelewat mikirin korea deh kayanya liat aja timnas acakacakan kayak gini,negatif
"<username> keren banget strategi kemarin, timnas bener-bener naik level! Good job coach!",username keren banget strategi kemarin timnas benerbener level good job coach,positif
"<username> ini coach kurang adaptasi lawan sih, ya hasilnya gini-gini aja.",username coach adaptasi lawan sih ya hasilnya ginigini aja,negatif
"<username> gokil banget, STY bikin kita optimis lolos kualifikasi piala dunia 2026!",username gokil banget sty bikin optimis lolos kualifikasi piala dunia,positif
"<username> buset, udah berapa kali main begini terus, ngarep menang lawan tim top Asia? Ga realistis lah.",username buset udah kali main ngarep menang lawan tim top asia ga realistis,negatif
"<username> wow, passing antar pemain makin rapi, keliatan banget hasil kerja keras coach STY.",username wow passing pemain rapi keliatan banget hasil kerja keras coach sty,positif
"<username> fix, strategi kayak gini udah ga mempan buat lawan tim kayak Irak atau Jepang. Harusnya lebih berani dong.",username fix strategi kayak gini udah ga mempan lawan tim kayak irak jepang berani,negatif
"<username> STY sukses bikin pemain jadi pede, keren banget vibes-nya di lapangan!",username sty sukses bikin pemain pede keren banget vibesnya lapangan,positif
"<username> timnas makin drop sih, ya gimana pelatih ga ada inovasi baru.",username timnas drop sih ya gimana pelatih ga inovasi,negatif
"<username> bro, mainnya makin solid loh, STY emang mantep banget sih kalo soal build-up play.",username bro mainnya solid loh sty emang mantep banget sih kalo buildup play,positif
"<username> yaelah, mending cari pelatih baru deh, udah terlalu stuck sama gaya main ini.",username yaelah mending cari pelatih deh udah stuck gaya main,negatif
"<username> jujur performanya mulai mundur STY ini. 2 tahun lalu bisa ngalahin Kuwait dan Curacao yang levelnya di atas, eh sekarang malah zonk banget!",username jujur performanya mundur sty ngalahin kuwait curacao levelnya eh zonk banget,negatif
"<username> gila keren banget sih STY, strategi dia bikin Vietnam sama Thailand mati kutu!",username gila keren banget sih sty strategi bikin vietnam thailand mati kutu,positif
"<username> serius deh, mulai bosen liat main timnas kayak gini, ga ada greget sama sekali.",username serius deh bosen liat main timnas kayak gini ga greget,negatif
"<username> STY luar biasa! Pemain muda dibentuk mentalnya, main jadi jauh lebih tenang. Salut banget!",username sty pemain muda dibentuk mentalnya main tenang salut banget,positif
"<username> STY udah kelewat mikirin Korea deh kayanya, liat aja timnas kita jadi acak-acakan kayak gini!",username sty udah kelewat mikirin korea deh kayanya liat aja timnas acakacakan kayak gini,negatif
"<username> keren banget strategi kemarin, timnas bener-bener naik level! Good job coach!",username keren banget strategi kemarin timnas benerbener level good job coach,positif
"<username> ini coach kurang adaptasi lawan sih, ya hasilnya gini-gini aja.",username coach adaptasi lawan sih ya hasilnya ginigini aja,negatif
"<username> gokil banget, STY bikin kita optimis lolos kualifikasi piala dunia 2026!",username gokil banget sty bikin optimis lolos kualifikasi piala dunia,positif
"<username> buset, udah berapa kali main begini terus, ngarep menang lawan tim top Asia? Ga realistis lah.",username buset udah kali main ngarep menang lawan tim top asia ga realistis,negatif
"<username> wow, passing antar pemain makin rapi, keliatan banget hasil kerja keras coach STY.",username wow passing pemain rapi keliatan banget hasil kerja keras coach sty,positif
"<username> fix, strategi kayak gini udah ga mempan buat lawan tim kayak Irak atau Jepang. Harusnya lebih berani dong.",username fix strategi kayak gini udah ga mempan lawan tim kayak irak jepang berani,negatif
"<username> STY sukses bikin pemain jadi pede, keren banget vibes-nya di lapangan!",username sty sukses bikin pemain pede keren banget vibesnya lapangan,positif
"<username> timnas makin drop sih, ya gimana pelatih ga ada inovasi baru.",username timnas drop sih ya gimana pelatih ga inovasi,negatif
"<username> bro, mainnya makin solid loh, STY emang mantep banget sih kalo soal build-up play.",username bro mainnya solid loh sty emang mantep banget sih kalo buildup play,positif
"<username> yaelah, mending cari pelatih baru deh, udah terlalu stuck sama gaya main ini.",username yaelah mending cari pelatih deh udah stuck gaya main,negatif
"<username> jujur performanya mulai mundur STY ini. 2 tahun lalu bisa ngalahin Kuwait dan Curacao yang levelnya di atas, eh sekarang malah zonk banget!",username jujur performanya mundur sty ngalahin kuwait curacao levelnya eh zonk banget,negatif
"<username> gila keren banget sih STY, strategi dia bikin Vietnam sama Thailand mati kutu!",username gila keren banget sih sty strategi bikin vietnam thailand mati kutu,positif
"<username> serius deh, mulai bosen liat main timnas kayak gini, ga ada greget sama sekali.",username serius deh bosen liat main timnas kayak gini ga greget,negatif
"<username> STY luar biasa! Pemain muda dibentuk mentalnya, main jadi jauh lebih tenang. Salut banget!",username sty pemain muda dibentuk mentalnya main tenang salut banget,positif
"<username> STY udah kelewat mikirin Korea deh kayanya, liat aja timnas kita jadi acak-acakan kayak gini!",username sty udah kelewat mikirin korea deh kayanya liat aja timnas acakacakan kayak gini,negatif
"<username> keren banget strategi kemarin, timnas bener-bener naik level! Good job coach!",username keren banget strategi kemarin timnas benerbener level good job coach,positif
"<username> ini coach kurang adaptasi lawan sih, ya hasilnya gini-gini aja.",username coach adaptasi lawan sih ya hasilnya ginigini aja,negatif
"<username> gokil banget, STY bikin kita optimis lolos kualifikasi piala dunia 2026!",username gokil banget sty bikin optimis lolos kualifikasi piala dunia,positif
"<username> buset, udah berapa kali main begini terus, ngarep menang lawan tim top Asia? Ga realistis lah.",username buset udah kali main ngarep menang lawan tim top asia ga realistis,negatif
"<username> wow, passing antar pemain makin rapi, keliatan banget hasil kerja keras coach STY.",username wow passing pemain rapi keliatan banget hasil kerja keras coach sty,positif
"<username> fix, strategi kayak gini udah ga mempan buat lawan tim kayak Irak atau Jepang. Harusnya lebih berani dong.",username fix strategi kayak gini udah ga mempan lawan tim kayak irak jepang berani,negatif
"<username> STY sukses bikin pemain jadi pede, keren banget vibes-nya di lapangan!",username sty sukses bikin pemain pede keren banget vibesnya lapangan,positif
"<username> timnas makin drop sih, ya gimana pelatih ga ada inovasi baru.",username timnas drop sih ya gimana pelatih ga inovasi,negatif
"<username> bro, mainnya makin solid loh, STY emang mantep banget sih kalo soal build-up play.",username bro mainnya solid loh sty emang mantep banget sih kalo buildup play,positif
"<username> yaelah, mending cari pelatih baru deh, udah terlalu stuck sama gaya main ini.",username yaelah mending cari pelatih deh udah stuck gaya main,negatif
"<username> jujur performanya mulai mundur STY ini. 2 tahun lalu bisa ngalahin Kuwait dan Curacao yang levelnya di atas, eh sekarang malah zonk banget!",username jujur performanya mundur sty ngalahin kuwait curacao levelnya eh zonk banget,negatif
"<username> gila keren banget sih STY, strategi dia bikin Vietnam sama Thailand mati kutu!",username gila keren banget sih sty strategi bikin vietnam thailand mati kutu,positif
"<username> serius deh, mulai bosen liat main timnas kayak gini, ga ada greget sama sekali.",username serius deh bosen liat main timnas kayak gini ga greget,negatif
"<username> STY luar biasa! Pemain muda dibentuk mentalnya, main jadi jauh lebih tenang. Salut banget!",username sty pemain muda dibentuk mentalnya main tenang salut banget,positif
"<username> STY udah kelewat mikirin Korea deh kayanya, liat aja timnas kita jadi acak-acakan kayak gini!",username sty udah kelewat mikirin korea deh kayanya liat aja timnas acakacakan kayak gini,negatif
"<username> keren banget strategi kemarin, timnas bener-bener naik level! Good job coach!",username keren banget strategi kemarin timnas benerbener level good job coach,positif
"<username> ini coach kurang adaptasi lawan sih, ya hasilnya gini-gini aja.",username coach adaptasi lawan sih ya hasilnya ginigini aja,negatif
"<username> gokil banget, STY bikin kita optimis lolos kualifikasi piala dunia 2026!",username gokil banget sty bikin optimis lolos kualifikasi piala dunia,positif
"<username> buset, udah berapa kali main begini terus, ngarep menang lawan tim top Asia? Ga realistis lah.",username buset udah kali main ngarep menang lawan tim top asia ga realistis,negatif
"<username> wow, passing antar pemain makin rapi, keliatan banget hasil kerja keras coach STY.",username wow passing pemain rapi keliatan banget hasil kerja keras coach sty,positif
"<username> fix, strategi kayak gini udah ga mempan buat lawan tim kayak Irak atau Jepang. Harusnya lebih berani dong.",username fix strategi kayak gini udah ga mempan lawan tim kayak irak jepang berani,negatif
"<username> STY sukses bikin pemain jadi pede, keren banget vibes-nya di lapangan!",username sty sukses bikin pemain pede keren banget vibesnya lapangan,positif
"<username> timnas makin drop sih, ya gimana pelatih ga ada inovasi baru.",username timnas drop sih ya gimana pelatih ga inovasi,negatif
"<username> bro, mainnya makin solid loh, STY emang mantep banget sih kalo soal build-up play.",username bro mainnya solid loh sty emang mantep banget sih kalo buildup play,positif
"<username> yaelah, mending cari pelatih baru deh, udah terlalu stuck sama gaya main ini.",username yaelah mending cari pelatih deh udah stuck gaya main,negatif
"<username> jujur performanya mulai mundur STY ini. 2 tahun lalu bisa ngalahin Kuwait dan Curacao yang levelnya di atas, eh sekarang malah zonk banget!",username jujur performanya mundur sty ngalahin kuwait curacao levelnya eh zonk banget,negatif
"<username> gila keren banget sih STY, strategi dia bikin Vietnam sama Thailand mati kutu!",username gila keren banget sih sty strategi bikin vietnam thailand mati kutu,positif
"<username> serius deh, mulai bosen liat main timnas kayak gini, ga ada greget sama sekali.",username serius deh bosen liat main timnas kayak gini ga greget,negatif
"<username> STY luar biasa! Pemain muda dibentuk mentalnya, main jadi jauh lebih tenang. Salut banget!",username sty pemain muda dibentuk mentalnya main tenang salut banget,positif
"<username> STY udah kelewat mikirin Korea deh kayanya, liat aja timnas kita jadi acak-acakan kayak gini!",username sty udah kelewat mikirin korea deh kayanya liat aja timnas acakacakan kayak gini,negatif
"<username> keren banget strategi kemarin, timnas bener-bener naik level! Good job coach!",username keren banget strategi kemarin timnas benerbener level good job coach,positif
"<username> ini coach kurang adaptasi lawan sih, ya hasilnya gini-gini aja.",username coach adaptasi lawan sih ya hasilnya ginigini aja,negatif
"<username> gokil banget, STY bikin kita optimis lolos kualifikasi piala dunia 2026!",username gokil banget sty bikin optimis lolos kualifikasi piala dunia,positif
"<username> buset, udah berapa kali main begini terus, ngarep menang lawan tim top Asia? Ga realistis lah.",username buset udah kali main ngarep menang lawan tim top asia ga realistis,negatif
"<username> wow, passing antar pemain makin rapi, keliatan banget hasil kerja keras coach STY.",username wow passing pemain rapi keliatan banget hasil kerja keras coach sty,positif
"<username> fix, strategi kayak gini udah ga mempan buat lawan tim kayak Irak atau Jepang. Harusnya lebih berani dong.",username fix strategi kayak gini udah ga mempan lawan tim kayak irak jepang berani,negatif
"<username> STY sukses bikin pemain jadi pede, keren banget vibes-nya di lapangan!",username sty sukses bikin pemain pede keren banget vibesnya lapangan,positif
"<username> timnas makin drop sih, ya gimana pelatih ga ada inovasi baru.",username timnas drop sih ya gimana pelatih ga inovasi,negatif
"<username> bro, mainnya makin solid loh, STY emang mantep banget sih kalo soal build-up play.",username bro mainnya solid loh sty emang mantep banget sih kalo buildup play,positif
